"Workflow Name","Document Type","Is Active","Don't Override Status","Send Email Alert","Workflow State Field","ID (Document States)","State (Document States)","Doc Status (Document States)","Update Field (Document States)","Update Value (Document States)","Is Optional State (Document States)","Next Action Email Template (Document States)","Only Allow Edit For (Document States)","Message (Document States)","ID (Transitions)","State (Transitions)","Action (Transitions)","Next State (Transitions)","Allowed (Transitions)","Allow Self Approval (Transitions)","Condition (Transitions)"
"Employee Incentive Bulk Approval","Employee Incentive Bulk",1,0,0,"workflow_state","286dc0cbc2","Created","0","status","Open",0,"","HR User","","ef049180e1","Created","Approve","Approved","HR Admin",1,""
"","","","","","","b408ff9ba3","Approved","1","status","Approved",0,"","HR Admin","","1659d0b820","Created","Reject","Rejected","HR Admin",1,""
"","","","","","","2872678685","Rejected","0","status","Rejected",0,"","HR Admin","","69fd0fafe4","Approved","Cancel","Cancelled","HR Admin",1,""
"","","","","","","0ac08559b7","Cancelled","2","status","Cancelled",0,"","HR Admin","","","","","","","",""
"Attendance Approval","Attendance",1,0,0,"workflow_state","ab6c1f8f04","Created","0","workflow_state","Open",0,"","HR User","","d71d711fc8","Created","Approve","Approved","HR Admin",1,""
"","","","","","","54752fa6b7","Approved","1","workflow_state","Approved",0,"","HR Admin","","db7bfd086d","Created","Reject","Rejected","HR Admin",1,""
"","","","","","","c26d4d6dba","Rejected","0","workflow_state","Rejected",0,"","HR Admin","","b06c582797","Approved","Cancel","Cancelled","HR Admin",1,""
"","","","","","","ca593b7af2","Cancelled","2","workflow_state","Cancelled",0,"","HR Admin","","","","","","","",""
"Delivery Note Approval","Delivery Note",1,0,0,"workflow_state","f867794c9b","Created","0","status","Open",0,"","Sales User","","ee250a946f","Created","Approve","Approved","Delivery Note Approver",1,""
"","","","","","","37065f317f","Approved","1","status","Approved",0,"","Delivery Note Approver","","1198bb5b3c","Created","Reject","Rejected","Delivery Note Approver",1,""
"","","","","","","40808040e0","Rejected","0","status","Rejected",0,"","Delivery Note Approver","","7ce13f88da","Approved","Cancel","Cancelled","Delivery Note Approver",1,""
"","","","","","","b6a99a6325","Cancelled","2","status","Cancelled",0,"","Delivery Note Approver","","","","","","","",""
"Journal Entry Approval","Journal Entry",1,0,0,"workflow_state","1d5d8807f5","Created","0","","Open",0,"","Accounts User","","160de5115c","Created","Approve","Approved","Journal Entry Approver",1,""
"","","","","","","d6b88b5633","Approved","1","","Approved",0,"","Journal Entry Approver","","b414ed9600","Created","Reject","Rejected","Journal Entry Approver",1,""
"","","","","","","028f1831fb","Rejected","0","","Rejected",0,"","Journal Entry Approver","","c66c42ce08","Approved","Cancel","Cancelled","Journal Entry Approver",1,""
"","","","","","","1fabf1a0a0","Cancelled","2","","Cancelled",0,"","Journal Entry Approver","","","","","","","",""
"Material request approval","Material Request",1,0,0,"workflow_state","3d28fe8e84","Created","0","status","Partially Ordered",0,"","Purchase User","","f25d80816b","Created","Approve","Approved","Material Request Approver",1,""
"","","","","","","5c65bbb0bb","Approved","1","status","Ordered",0,"","Material Request Approver","","5c390b730b","Created","Reject","Rejected","Material Request Approver",1,""
"","","","","","","7fa1052e55","Rejected","0","status","Stopped",0,"","Material Request Approver","","c6bd504c3d","Approved","Cancel","Cancelled","Material Request Approver",1,""
"","","","","","","94d9bd6192","Cancelled","2","status","Cancelled",0,"","Material Request Approver","","","","","","","",""
"Sales order Approval","Sales Order",1,0,0,"workflow_state","639af94cc5","Created","0","status","Open",0,"","Sales User","","e61078faba","Created","Approve","Approved","Sales Manager",1,""
